,holdout_prices
0,612019.7478370667
1,647432.5698032379
2,383173.411067009
3,418305.7789258957
4,522013.32216739655
5,657304.3366804123
6,384050.7536754608
7,289020.2543182373
8,457465.4136762619
9,316277.24365615845
10,556083.5462627411
11,463054.39200782776
12,562879.8809337616
13,312153.55016613007
14,383094.70240211487
15,756222.3430156708
16,948326.1676197052
17,629933.6159133911
18,483505.1930809021
19,229580.91479492188
20,554451.3223104477
21,426943.2026615143
22,1862172.9016227722
23,240247.25988388062
24,277524.0552406311
25,208873.067984581
26,536599.3922157288
27,376002.7329483032
28,537943.2343921661
29,236718.87762260437
30,597269.9545526505
31,636173.6132087708
32,438062.6414003372
33,514617.6092739105
34,1210999.82346344
35,789319.3895721436
36,182189.39358329773
37,481567.43640995026
38,1547011.5519857407
39,230183.61289978027
40,303823.10558509827
41,478555.8715028763
42,386330.2223777771
43,393957.20830345154
44,396494.5166492462
45,591287.578327179
46,835237.0621099472
47,562723.8405828476
48,737616.994966507
49,420255.08237171173
50,274270.0095100403
51,1134086.7850131989
52,524435.0370054245
53,240375.77533340454
54,652940.0866718292
55,426534.93103313446
56,456484.01309013367
57,877369.686249733
58,239368.543302536
59,585587.6563663483
60,530736.4515161514
61,370306.7028198242
62,593518.238368988
63,1060028.2954149246
64,528339.0439414978
65,420685.5308666229
66,1129834.6033658981
67,461386.17625808716
68,421939.92119312286
69,656211.4998025894
70,896725.1575622559
71,489137.4046678543
72,1071257.2140331268
73,174430.30203723907
74,420575.0659151077
75,775385.90508461
76,748389.3504095078
77,302375.0309705734
78,283886.9885263443
79,374972.3759651184
80,384852.76588630676
81,635554.1371040344
82,373442.04201602936
83,858040.5178184509
84,962422.2908382416
85,241124.71723365784
86,686077.5983362198
87,376451.5730457306
88,189569.33123588562
89,421735.72676754
90,290534.7471561432
91,488651.9180202484
92,515247.42981243134
93,560509.6805438995
94,440423.64482688904
95,790437.2912721634
96,410291.87331581116
97,404551.04507541656
98,317302.3912830353
99,755475.3903980255
100,341890.77475738525
101,658403.2610340118
102,184595.8010787964
103,449352.62290382385
104,182444.00474643707
105,403915.5956249237
106,971719.2679729462
107,466653.55195236206
108,299370.60488319397
109,239723.7607498169
110,536748.0878267288
111,2034259.0456733704
112,844050.371137619
113,297090.09328842163
114,340934.4110136032
115,422500.9036388397
116,623673.7401199341
117,1252749.047651291
118,495337.1576414108
119,262771.6499519348
120,541905.7396335602
121,667897.5133361816
122,1311739.7678813934
123,520834.08821105957
124,743041.6957187653
125,361290.59945964813
126,262200.2298851013
127,443683.80776691437
128,325255.45203876495
129,209651.52018356323
130,411647.45819473267
131,157721.58359527588
132,278521.0063447952
133,598425.2896642685
134,300146.75232982635
135,699727.3995494843
136,642799.0181560516
137,418908.72062015533
138,292242.68140411377
139,517548.6795797348
140,413899.14940166473
141,663897.4578409195
142,257482.1184911728
143,475061.697019577
144,343770.52136421204
145,430823.7733297348
146,261619.8365650177
147,574969.6825733185
148,315533.70775318146
149,338573.1725578308
150,351195.1270837784
151,425535.4723625183
152,580348.8044967651
153,510989.8398170471
154,646517.8469419479
155,777797.301235199
156,424933.66717910767
157,412952.0865650177
158,258104.90927124023
159,558069.359664917
160,635347.536945343
161,535800.1735248566
162,250643.4292564392
163,619961.3269147873
164,455171.5084848404
165,614280.7563018799
166,478579.32435798645
167,425191.2455711365
168,351433.9788265228
169,1574819.8606834412
170,196265.92307567596
171,407895.6414203644
172,430594.561167717
173,548419.9024534225
174,468620.4488925934
175,698850.3423023224
176,349272.41750717163
177,340175.40042209625
178,293443.6224308014
179,213574.2567539215
180,1335269.2479629517
181,607322.9626159668
182,822392.8580121994
183,590797.160328865
184,1183828.730225563
185,461490.80858039856
186,565368.9396438599
187,170556.57724571228
188,549330.3609457016
189,259079.30548095703
190,432077.27948760986
191,810766.9503669739
192,344073.4343805313
193,349920.14711380005
194,335896.18610191345
195,375071.3692626953
196,353300.4129343033
197,553273.096165657
198,425142.00797462463
199,383586.9259605408
200,270433.545832634
201,342847.63001441956
202,421860.2526369095
203,685481.9657592773
204,920531.7365493774
205,269548.6413860321
206,191724.88123989105
207,439176.89566993713
208,898764.7035427094
209,261464.40134429932
210,215722.48340034485
211,618432.8140907288
212,542666.7890806198
213,265322.4328517914
214,295265.0711965561
215,645877.9773130417
216,267868.60820007324
217,583424.5700902939
218,1599348.347984314
219,368236.0859565735
220,333491.224193573
221,713058.0778684616
222,438977.1644668579
223,1204580.6688919067
224,583723.0232553482
225,423959.2779445648
226,727376.8121471405
227,369198.30993175507
228,287147.91108322144
229,668335.0122966766
230,592175.9865140915
231,1068773.7609376907
232,553251.3613595963
233,234256.61089134216
234,283039.811999321
235,531911.323009491
236,570684.2588710785
237,535016.6814632416
238,70394.34751319885
239,440855.2198371887
240,636236.1844415665
241,270651.1523551941
242,534891.0810251236
243,181164.961019516
244,312547.23072624207
245,448740.16300582886
246,191285.58269691467
247,655359.2229681015
248,386609.92533397675
249,512034.94952487946
250,428504.27262306213
251,762230.9925842285
252,369165.3127937317
253,447969.73980903625
254,405226.61176395416
255,434931.4088420868
256,396684.85165691376
257,377728.18779087067
258,648035.4143257141
259,367170.15545654297
260,415667.73170280457
261,1050191.6959133148
262,543935.2504444122
263,600396.014966011
264,292013.1640968323
265,563075.887843132
266,458116.48456573486
267,355355.18505096436
268,2357660.2720947266
269,314180.7270040512
270,1016390.9628429413
271,1227796.2932538986
272,171491.3049812317
273,485465.7904186249
274,527065.1591119766
275,452752.6498718262
276,906368.0059461594
277,296619.0938920975
278,549085.734035492
279,875852.1029977798
280,790457.0552072525
281,612758.5361099243
282,277718.1217536926
283,320577.78635406494
284,440698.6020259857
285,798313.0294523239
286,355628.3468551636
287,401218.64008903503
288,251560.76708507538
289,410290.1278362274
290,158944.17083835602
291,160372.90544319153
292,684126.1592006683
293,222283.88659000397
294,461784.8309288025
295,599510.1296710968
296,833583.2297382355
297,460175.9178009033
298,965192.6697406769
299,456856.9729862213
300,565652.2822971344
301,374962.4507045746
